"0","# glmnet needs inputs as a matrix. model.matrix: handles factor variables"
"0","# -1: we do not need the intercept as glmnet will automatically include it"
"0","x_train <- model.matrix( ~ . -1, data_train[, features, with = FALSE])"
"0","dim(x_train)"
"1","[1]"
"1"," 22223"
"1","   119"
"1","
"
"0","# standardization of variables is automatically done by glmnet"
"0",""
"0","# how much penalty do we want to apply? select with CV"
"0","lambda_grid <- 10^seq(2,-5,length=100)  "
"0",""
"0","set.seed(1234)"
"0","ridge_model <- glmnet("
"0","  x = x_train, y = data_train[[""logTotalValue""]], "
"0","  family = ""gaussian"", # for continuous response"
"0","  alpha = 0  # the ridge model"
"0",")"
"0",""
"0","plot(ridge_model, xvar = ""lambda"")"
