"0","# PCA CV RMSE dataframe with number of components"
"0","cv_pca_rmse_df <-"
"0","  data.frame('Model' = c('OLS with PCA', 'Ridge with PCA',"
"0","                         'LASSO with PCA', 'Elastic Net with PCA'), "
"0","             'RMSE' = c(min(ols_fit$results$RMSE), min(ridge_pca$results$RMSE),"
"0","             min(lasso_pca$results$RMSE), min(enet_pca$results$RMSE)),"
"0","             'Number.of.components' = c(ols_fit$bestTune$ncomp, ridge_pca$preProcess$numComp, lasso_pca$preProcess$numComp, enet_pca$preProcess$numComp))"
"0",""
"0","# show the CV RMSE for models with PCA DF"
"0","cv_pca_rmse_df %>% "
"0","  kable(digits = 3) %>% "
"0","  kable_styling()"
